Date,open,high,low,close,tick_volume
2012-11-14 12:45:00,1.27000,1.27051,1.26978,1.27017,1288
2012-11-14 13:00:00,1.27015,1.27048,1.26993,1.27045,1036
2012-11-14 13:15:00,1.27044,1.27140,1.27008,1.27105,1285
2012-11-14 13:30:00,1.27102,1.27185,1.27071,1.27184,1125
2012-11-14 13:45:00,1.27187,1.27191,1.27093,1.27102,1298
2012-11-14 14:00:00,1.27103,1.27136,1.27045,1.27065,1211
2012-11-14 14:15:00,1.27064,1.27256,1.27052,1.27175,1504
2012-11-14 14:30:00,1.27182,1.27315,1.27129,1.27186,1655
2012-11-14 14:45:00,1.27185,1.27383,1.27181,1.27343,1414
2012-11-14 15:00:00,1.27344,1.27396,1.27270,1.27382,1378
2012-11-14 15:15:00,1.27383,1.27449,1.27377,1.27381,1458
2012-11-14 15:30:00,1.27382,1.27461,1.27368,1.27377,1434
2012-11-14 15:45:00,1.27378,1.27408,1.27332,1.27401,1411
2012-11-14 16:00:00,1.27402,1.27488,1.27380,1.27423,1520
2012-11-14 16:15:00,1.27422,1.27455,1.27273,1.27273,1484
2012-11-14 16:30:00,1.27271,1.27283,1.27028,1.27067,1730
2012-11-14 16:45:00,1.27068,1.27213,1.27065,1.27082,1649
2012-11-14 17:00:00,1.27085,1.27200,1.27079,1.27179,1514
2012-11-14 17:15:00,1.27180,1.27195,1.27063,1.27127,1433
2012-11-14 17:30:00,1.27126,1.27126,1.27024,1.27090,1302
2012-11-14 17:45:00,1.27083,1.27118,1.27058,1.27087,1099
2012-11-14 18:00:00,1.27084,1.27109,1.27049,1.27056,1044
2012-11-14 18:15:00,1.27052,1.27147,1.27039,1.27141,1128
2012-11-14 18:30:00,1.27141,1.27163,1.27096,1.27130,1001
2012-11-14 18:45:00,1.27129,1.27131,1.27054,1.27073,947
2012-11-14 19:00:00,1.27074,1.27104,1.27039,1.27090,910
2012-11-14 19:15:00,1.27090,1.27142,1.27084,1.27103,954
2012-11-14 19:30:00,1.27104,1.27145,1.27067,1.27107,1015
2012-11-14 19:45:00,1.27108,1.27169,1.27086,1.27137,882
2012-11-14 20:00:00,1.27136,1.27194,1.27030,1.27039,1129
2012-11-14 20:15:00,1.27038,1.27170,1.26996,1.27140,860
2012-11-14 20:30:00,1.27136,1.27136,1.27044,1.27061,533
2012-11-14 20:45:00,1.27060,1.27074,1.27031,1.27061,568
2012-11-14 21:00:00,1.27060,1.27075,1.26990,1.27048,725
2012-11-14 21:15:00,1.27049,1.27127,1.26960,1.27122,668
2012-11-14 21:30:00,1.27121,1.27125,1.27071,1.27104,620
2012-11-14 21:45:00,1.27103,1.27143,1.27033,1.27068,666
2012-11-14 22:00:00,1.27069,1.27102,1.27040,1.27091,502
2012-11-14 22:15:00,1.27090,1.27105,1.27052,1.27053,354
2012-11-14 22:30:00,1.27054,1.27094,1.27054,1.27081,290
2012-11-14 22:45:00,1.27082,1.27115,1.27058,1.27082,552
2012-11-14 23:00:00,1.27083,1.27131,1.27049,1.27121,500
2012-11-14 23:15:00,1.27122,1.27122,1.27048,1.27071,415
2012-11-14 23:30:00,1.27072,1.27075,1.27030,1.27075,360
2012-11-14 23:45:00,1.27073,1.27081,1.26962,1.26969,506
2012-11-15 00:00:00,1.26971,1.27027,1.26965,1.27013,474
2012-11-15 00:15:00,1.27014,1.27071,1.27007,1.27067,361
2012-11-15 00:30:00,1.27066,1.27078,1.27049,1.27069,312
2012-11-15 00:45:00,1.27070,1.27076,1.26994,1.26995,437
2012-11-15 01:00:00,1.26996,1.26998,1.26906,1.26966,675
2012-11-15 01:15:00,1.26967,1.27033,1.26954,1.27008,596
2012-11-15 01:30:00,1.27009,1.27069,1.27005,1.27064,619
2012-11-15 01:45:00,1.27063,1.27115,1.27059,1.27096,617
2012-11-15 02:00:00,1.27095,1.27095,1.26986,1.27031,560
2012-11-15 02:15:00,1.27032,1.27126,1.27026,1.27118,522
2012-11-15 02:30:00,1.27119,1.27154,1.27013,1.27047,676
2012-11-15 02:45:00,1.27048,1.27073,1.26950,1.27064,565
2012-11-15 03:00:00,1.27065,1.27071,1.27006,1.27053,464
2012-11-15 03:15:00,1.27054,1.27116,1.27046,1.27102,382
2012-11-15 03:30:00,1.27101,1.27152,1.27070,1.27152,488
2012-11-15 03:45:00,1.27151,1.27172,1.27140,1.27154,382
2012-11-15 04:00:00,1.27153,1.27153,1.27107,1.27110,361
2012-11-15 04:15:00,1.27109,1.27122,1.27081,1.27102,357
2012-11-15 04:30:00,1.27103,1.27119,1.27077,1.27098,449
2012-11-15 04:45:00,1.27097,1.27198,1.27080,1.27195,449
2012-11-15 05:00:00,1.27196,1.27598,1.27195,1.27593,1230
2012-11-15 05:15:00,1.27597,1.27724,1.27576,1.27590,999
2012-11-15 05:30:00,1.27591,1.27672,1.27566,1.27662,675
2012-11-15 05:45:00,1.27663,1.28022,1.27637,1.27988,1105
2012-11-15 06:00:00,1.27989,1.28058,1.27927,1.27984,1304
2012-11-15 06:15:00,1.27978,1.28053,1.27959,1.27999,1081
2012-11-15 06:30:00,1.27999,1.28186,1.27994,1.28184,1340
2012-11-15 06:45:00,1.28186,1.28291,1.28120,1.28248,1376
2012-11-15 07:00:00,1.28247,1.28302,1.28121,1.28121,1313
2012-11-15 07:15:00,1.28120,1.28146,1.27988,1.28010,1293
2012-11-15 07:30:00,1.28012,1.28100,1.27980,1.28098,1174
2012-11-15 07:45:00,1.28099,1.28148,1.27939,1.27942,1081
2012-11-15 08:00:00,1.27943,1.28047,1.27940,1.28014,1270
2012-11-15 08:15:00,1.28015,1.28088,1.27986,1.28079,1120
2012-11-15 08:30:00,1.28080,1.28144,1.28062,1.28117,1102
2012-11-15 08:45:00,1.28110,1.28187,1.28076,1.28080,1020
2012-11-15 09:00:00,1.28082,1.28119,1.28001,1.28087,1481
2012-11-15 09:15:00,1.28086,1.28099,1.27997,1.28083,1308
2012-11-15 09:30:00,1.28084,1.28129,1.28017,1.28081,1465
2012-11-15 09:45:00,1.28083,1.28119,1.28030,1.28083,1169
2012-11-15 10:00:00,1.28084,1.28117,1.28036,1.28096,1299
2012-11-15 10:15:00,1.28095,1.28155,1.28038,1.28109,1388
2012-11-15 10:30:00,1.28105,1.28209,1.28008,1.28156,1733
2012-11-15 10:45:00,1.28151,1.28272,1.28138,1.28264,1470
2012-11-15 11:00:00,1.28263,1.28329,1.28238,1.28328,1528
2012-11-15 11:15:00,1.28334,1.28611,1.28334,1.28551,1712
2012-11-15 11:30:00,1.28552,1.28723,1.28537,1.28643,1607
2012-11-15 11:45:00,1.28644,1.28789,1.28592,1.28742,1443
2012-11-15 12:00:00,1.28739,1.28753,1.28576,1.28576,1265
2012-11-15 12:15:00,1.28579,1.28635,1.28511,1.28535,1287
2012-11-15 12:30:00,1.28535,1.28728,1.28532,1.28652,1269
2012-11-15 12:45:00,1.28652,1.28674,1.28565,1.28593,1211
2012-11-15 13:00:00,1.28594,1.28634,1.28514,1.28548,1331
2012-11-15 13:15:00,1.28549,1.28552,1.28465,1.28548,1270
2012-11-15 13:30:00,1.28550,1.28743,1.28539,1.28692,1472
2012-11-15 13:45:00,1.28694,1.28718,1.28590,1.28593,1178
2012-11-15 14:00:00,1.28590,1.28715,1.28584,1.28676,1238
2012-11-15 14:15:00,1.28673,1.28856,1.28669,1.28765,1585
2012-11-15 14:30:00,1.28769,1.28924,1.28666,1.28841,1752
2012-11-15 14:45:00,1.28840,1.28965,1.28806,1.28846,1605
2012-11-15 15:00:00,1.28847,1.28877,1.28766,1.28834,1502
2012-11-15 15:15:00,1.28838,1.28904,1.28755,1.28787,1639
2012-11-15 15:30:00,1.28786,1.28895,1.28768,1.28856,1551
2012-11-15 15:45:00,1.28856,1.28896,1.28653,1.28692,1649
2012-11-15 16:00:00,1.28689,1.28933,1.28600,1.28831,1754
2012-11-15 16:15:00,1.28832,1.28903,1.28762,1.28819,1657
2012-11-15 16:30:00,1.28822,1.28870,1.28777,1.28780,1478
2012-11-15 16:45:00,1.28782,1.28792,1.28660,1.28705,1566
2012-11-15 17:00:00,1.28703,1.28733,1.28655,1.28712,1563
2012-11-15 17:15:00,1.28713,1.28840,1.28708,1.28784,1512
2012-11-15 17:30:00,1.28784,1.28838,1.28758,1.28771,1254
2012-11-15 17:45:00,1.28771,1.28781,1.28663,1.28740,1232
2012-11-15 18:00:00,1.28739,1.28779,1.28570,1.28574,1241
2012-11-15 18:15:00,1.28573,1.28613,1.28539,1.28545,1217
2012-11-15 18:30:00,1.28546,1.28640,1.28528,1.28606,950
2012-11-15 18:45:00,1.28604,1.28697,1.28594,1.28641,1103
2012-11-15 19:00:00,1.28638,1.28703,1.28580,1.28634,977
2012-11-15 19:15:00,1.28633,1.28698,1.28620,1.28637,935
2012-11-15 19:30:00,1.28642,1.28675,1.28614,1.28667,1077
2012-11-15 19:45:00,1.28669,1.28809,1.28659,1.28747,1086
2012-11-15 20:00:00,1.28746,1.28764,1.28652,1.28705,630
2012-11-15 20:15:00,1.28706,1.28707,1.28631,1.28661,490
2012-11-15 20:30:00,1.28660,1.28670,1.28602,1.28652,516
2012-11-15 20:45:00,1.28653,1.28697,1.28629,1.28672,510
2012-11-15 21:00:00,1.28671,1.28679,1.28551,1.28617,619
2012-11-15 21:15:00,1.28618,1.28646,1.28584,1.28585,547
2012-11-15 21:30:00,1.28584,1.28691,1.28575,1.28676,632
2012-11-15 21:45:00,1.28679,1.28732,1.28656,1.28684,627
2012-11-15 22:00:00,1.28685,1.28728,1.28632,1.28717,608
2012-11-15 22:15:00,1.28718,1.28742,1.28708,1.28721,381
2012-11-15 22:30:00,1.28722,1.28729,1.28678,1.28712,339
2012-11-15 22:45:00,1.28710,1.28748,1.28702,1.28743,530
2012-11-15 23:00:00,1.28745,1.28781,1.28694,1.28703,521
2012-11-15 23:15:00,1.28701,1.28717,1.28676,1.28689,398
2012-11-15 23:30:00,1.28688,1.28713,1.28675,1.28682,445
2012-11-15 23:45:00,1.28683,1.28705,1.28636,1.28658,502
2012-11-16 00:00:00,1.28659,1.28698,1.28659,1.28678,401
2012-11-16 00:15:00,1.28679,1.28689,1.28646,1.28674,369
2012-11-16 00:30:00,1.28675,1.28688,1.28655,1.28669,314
2012-11-16 00:45:00,1.28671,1.28676,1.28634,1.28674,415
2012-11-16 01:00:00,1.28672,1.28733,1.28598,1.28697,581
2012-11-16 01:15:00,1.28696,1.28878,1.28683,1.28878,414
2012-11-16 01:30:00,1.28885,1.28886,1.28751,1.28761,500
2012-11-16 01:45:00,1.28762,1.28789,1.28656,1.28678,668
2012-11-16 02:00:00,1.28677,1.28710,1.28622,1.28623,568
2012-11-16 02:15:00,1.28624,1.28705,1.28608,1.28613,624
2012-11-16 02:30:00,1.28615,1.28688,1.28601,1.28676,512
2012-11-16 02:45:00,1.28677,1.28712,1.28635,1.28671,456
2012-11-16 03:00:00,1.28672,1.28710,1.28653,1.28698,456
2012-11-16 03:15:00,1.28696,1.28717,1.28672,1.28687,374
2012-11-16 03:30:00,1.28689,1.28732,1.28639,1.28653,584
2012-11-16 03:45:00,1.28652,1.28662,1.28615,1.28624,377
2012-11-16 04:00:00,1.28625,1.28640,1.28381,1.28405,811
2012-11-16 04:15:00,1.28406,1.28570,1.28404,1.28561,692
2012-11-16 04:30:00,1.28560,1.28682,1.28538,1.28633,750
2012-11-16 04:45:00,1.28634,1.28703,1.28634,1.28672,584
2012-11-16 05:00:00,1.28674,1.28679,1.28577,1.28592,509
2012-11-16 05:15:00,1.28595,1.28641,1.28525,1.28638,558
2012-11-16 05:30:00,1.28636,1.28679,1.28608,1.28642,459
2012-11-16 05:45:00,1.28643,1.28648,1.28545,1.28594,456
2012-11-16 06:00:00,1.28593,1.28632,1.28503,1.28512,792
2012-11-16 06:15:00,1.28510,1.28602,1.28466,1.28509,871
2012-11-16 06:30:00,1.28508,1.28577,1.28499,1.28564,761
2012-11-16 06:45:00,1.28557,1.28593,1.28423,1.28439,939
2012-11-16 07:00:00,1.28438,1.28547,1.28418,1.28541,1084
2012-11-16 07:15:00,1.28541,1.28545,1.28409,1.28409,939
2012-11-16 07:30:00,1.28409,1.28415,1.28238,1.28308,1497
2012-11-16 07:45:00,1.28307,1.28467,1.28301,1.28419,1280
2012-11-16 08:00:00,1.28420,1.28523,1.28346,1.28507,1402
2012-11-16 08:15:00,1.28511,1.28724,1.28505,1.28706,1506
2012-11-16 08:30:00,1.28705,1.28898,1.28698,1.28846,1470
2012-11-16 08:45:00,1.28847,1.28850,1.28729,1.28819,1188
2012-11-16 09:00:00,1.28821,1.28823,1.28676,1.28680,1517
2012-11-16 09:15:00,1.28680,1.28681,1.28524,1.28527,1558
2012-11-16 09:30:00,1.28524,1.28678,1.28475,1.28650,1572
2012-11-16 09:45:00,1.28652,1.28730,1.28607,1.28666,1334
2012-11-16 10:00:00,1.28669,1.28690,1.28441,1.28546,1396
2012-11-16 10:15:00,1.28543,1.28614,1.28457,1.28457,1293
2012-11-16 10:30:00,1.28452,1.28560,1.28401,1.28489,1460
2012-11-16 10:45:00,1.28488,1.28620,1.28435,1.28596,1362
2012-11-16 11:00:00,1.28602,1.28694,1.28523,1.28589,1333
2012-11-16 11:15:00,1.28589,1.28817,1.28567,1.28806,1401
2012-11-16 11:30:00,1.28807,1.28829,1.28645,1.28656,1380
2012-11-16 11:45:00,1.28656,1.28676,1.28573,1.28587,1288
2012-11-16 12:00:00,1.28588,1.28677,1.28536,1.28677,1240
2012-11-16 12:15:00,1.28678,1.28697,1.28587,1.28594,977
2012-11-16 12:30:00,1.28597,1.28657,1.28579,1.28612,1112
2012-11-16 12:45:00,1.28620,1.28772,1.28602,1.28772,1121
2012-11-16 13:00:00,1.28770,1.28792,1.28729,1.28729,1263
2012-11-16 13:15:00,1.28732,1.28769,1.28644,1.28691,1170
2012-11-16 13:30:00,1.28693,1.28721,1.28626,1.28681,1053
2012-11-16 13:45:00,1.28682,1.28747,1.28620,1.28737,1276
2012-11-16 14:00:00,1.28739,1.28888,1.28679,1.28876,1487
2012-11-16 14:15:00,1.28877,1.28910,1.28772,1.28860,1261
2012-11-16 14:30:00,1.28862,1.28904,1.28833,1.28840,1146
2012-11-16 14:45:00,1.28836,1.28854,1.28774,1.28790,1181
2012-11-16 15:00:00,1.28788,1.28899,1.28787,1.28879,1227
2012-11-16 15:15:00,1.28879,1.28883,1.28766,1.28831,1383
2012-11-16 15:30:00,1.28834,1.28865,1.28796,1.28807,1428
2012-11-16 15:45:00,1.28808,1.28808,1.28700,1.28799,1445
2012-11-16 16:00:00,1.28798,1.28818,1.28659,1.28706,1753
2012-11-16 16:15:00,1.28706,1.28767,1.28637,1.28726,1675
2012-11-16 16:30:00,1.28726,1.28807,1.28651,1.28766,1520
2012-11-16 16:45:00,1.28768,1.28773,1.28698,1.28739,1511
2012-11-16 17:00:00,1.28736,1.28930,1.28731,1.28876,1590
2012-11-16 17:15:00,1.28874,1.28928,1.28618,1.28713,1548
2012-11-16 17:30:00,1.28712,1.28923,1.28690,1.28876,1491
2012-11-16 17:45:00,1.28878,1.28961,1.28812,1.28926,1672
2012-11-16 18:00:00,1.28931,1.29092,1.28906,1.29064,1602
2012-11-16 18:15:00,1.29065,1.29099,1.29010,1.29095,1270
2012-11-16 18:30:00,1.29096,1.29209,1.29090,1.29108,1462
2012-11-16 18:45:00,1.29107,1.29207,1.29107,1.29193,1182
2012-11-16 19:00:00,1.29194,1.29194,1.29111,1.29132,947
2012-11-16 19:15:00,1.29132,1.29204,1.29128,1.29187,1109
2012-11-16 19:30:00,1.29187,1.29222,1.29157,1.29172,929
2012-11-16 19:45:00,1.29171,1.29217,1.29162,1.29184,994
2012-11-16 20:00:00,1.29183,1.29184,1.28848,1.28960,654
2012-11-16 20:15:00,1.28959,1.28993,1.28869,1.28880,784
2012-11-16 20:30:00,1.28879,1.28962,1.28865,1.28952,639
2012-11-16 20:45:00,1.28954,1.29012,1.28950,1.28961,633
2012-11-16 21:00:00,1.28962,1.29005,1.28949,1.28985,554
2012-11-16 21:15:00,1.28984,1.29094,1.28984,1.29071,538
2012-11-16 21:30:00,1.29070,1.29164,1.29069,1.29147,756
2012-11-16 21:45:00,1.29148,1.29148,1.28993,1.29068,731
2012-11-16 22:00:00,1.29067,1.29136,1.29033,1.29127,479
2012-11-16 22:15:00,1.29126,1.29161,1.29096,1.29135,597
2012-11-16 22:30:00,1.29136,1.29245,1.29136,1.29188,683
2012-11-16 22:45:00,1.29187,1.29188,1.29060,1.29093,683
2012-11-16 23:00:00,1.29096,1.29096,1.29096,1.29096,1
2012-11-19 00:00:00,1.29385,1.29385,1.29271,1.29290,739
2012-11-19 00:15:00,1.29289,1.29298,1.29250,1.29286,667
2012-11-19 00:30:00,1.29284,1.29486,1.29281,1.29480,895
2012-11-19 00:45:00,1.29479,1.29626,1.29459,1.29617,866
2012-11-19 01:00:00,1.29618,1.29683,1.29459,1.29502,1079
2012-11-19 01:15:00,1.29503,1.29510,1.29359,1.29439,822
2012-11-19 01:30:00,1.29438,1.29474,1.29392,1.29431,616
2012-11-19 01:45:00,1.29430,1.29450,1.29363,1.29411,709
2012-11-19 02:00:00,1.29410,1.29434,1.29317,1.29336,870
2012-11-19 02:15:00,1.29334,1.29388,1.29264,1.29345,729
2012-11-19 02:30:00,1.29346,1.29368,1.29101,1.29155,857
2012-11-19 02:45:00,1.29154,1.29347,1.29151,1.29293,823
2012-11-19 03:00:00,1.29292,1.29397,1.29226,1.29253,873
2012-11-19 03:15:00,1.29255,1.29281,1.29133,1.29213,663
2012-11-19 03:30:00,1.29215,1.29296,1.29215,1.29255,545
2012-11-19 03:45:00,1.29253,1.29276,1.29180,1.29208,433
2012-11-19 04:00:00,1.29210,1.29235,1.29200,1.29228,343
2012-11-19 04:15:00,1.29229,1.29325,1.29229,1.29267,512
2012-11-19 04:30:00,1.29266,1.29352,1.29265,1.29314,369
2012-11-19 04:45:00,1.29316,1.29392,1.29220,1.29287,425
2012-11-19 05:00:00,1.29288,1.29307,1.29235,1.29246,319
2012-11-19 05:15:00,1.29245,1.29257,1.29111,1.29153,522
2012-11-19 05:30:00,1.29154,1.29200,1.29087,1.29187,409
2012-11-19 05:45:00,1.29186,1.29231,1.29145,1.29151,424
2012-11-19 06:00:00,1.29152,1.29234,1.29152,1.29220,542
2012-11-19 06:15:00,1.29219,1.29229,1.29165,1.29178,578
2012-11-19 06:30:00,1.29183,1.29260,1.29174,1.29246,650
2012-11-19 06:45:00,1.29237,1.29334,1.29223,1.29245,873
2012-11-19 07:00:00,1.29246,1.29344,1.29244,1.29324,801
2012-11-19 07:15:00,1.29322,1.29403,1.29313,1.29392,794
2012-11-19 07:30:00,1.29393,1.29406,1.29298,1.29318,851
2012-11-19 07:45:00,1.29320,1.29385,1.29248,1.29339,1017
2012-11-19 08:00:00,1.29340,1.29389,1.29277,1.29341,1115
2012-11-19 08:15:00,1.29341,1.29361,1.29249,1.29258,951
2012-11-19 08:30:00,1.29269,1.29425,1.29257,1.29356,1073
2012-11-19 08:45:00,1.29355,1.29367,1.29226,1.29243,1061
2012-11-19 09:00:00,1.29242,1.29259,1.29162,1.29243,1348
2012-11-19 09:15:00,1.29245,1.29245,1.29121,1.29123,1207
2012-11-19 09:30:00,1.29127,1.29262,1.29098,1.29251,1332
2012-11-19 09:45:00,1.29250,1.29282,1.29203,1.29238,1474
2012-11-19 10:00:00,1.29237,1.29264,1.29153,1.29213,1351
2012-11-19 10:15:00,1.29213,1.29256,1.29110,1.29112,1088
2012-11-19 10:30:00,1.29111,1.29202,1.29071,1.29127,1105
2012-11-19 10:45:00,1.29129,1.29217,1.29117,1.29188,965
2012-11-19 11:00:00,1.29188,1.29257,1.29122,1.29192,1152
2012-11-19 11:15:00,1.29192,1.29236,1.29020,1.29052,1254
2012-11-19 11:30:00,1.29055,1.29197,1.29054,1.29177,1244
2012-11-19 11:45:00,1.29175,1.29198,1.29133,1.29150,983
2012-11-19 12:00:00,1.29140,1.29280,1.29125,1.29146,1327
2012-11-19 12:15:00,1.29145,1.29175,1.29089,1.29096,1067
2012-11-19 12:30:00,1.29098,1.29165,1.29087,1.29106,1073
2012-11-19 12:45:00,1.29109,1.29109,1.29036,1.29038,1013
2012-11-19 13:00:00,1.29037,1.29051,1.28919,1.28958,1234
2012-11-19 13:15:00,1.28960,1.29026,1.28946,1.28948,1118
2012-11-19 13:30:00,1.28945,1.28979,1.28900,1.28941,972
2012-11-19 13:45:00,1.28941,1.29018,1.28934,1.29007,959
2012-11-19 14:00:00,1.29008,1.29023,1.28933,1.28972,1057
2012-11-19 14:15:00,1.28971,1.29059,1.28943,1.29022,923
2012-11-19 14:30:00,1.29024,1.29123,1.29020,1.29094,1345
2012-11-19 14:45:00,1.29097,1.29102,1.29033,1.29060,1163
2012-11-19 15:00:00,1.29064,1.29126,1.29059,1.29081,1298
2012-11-19 15:15:00,1.29081,1.29151,1.29053,1.29147,1126
2012-11-19 15:30:00,1.29147,1.29219,1.29123,1.29152,1382
2012-11-19 15:45:00,1.29154,1.29234,1.29120,1.29175,1439
2012-11-19 16:00:00,1.29179,1.29227,1.29091,1.29106,1531
2012-11-19 16:15:00,1.29102,1.29172,1.29053,1.29141,1499
2012-11-19 16:30:00,1.29143,1.29221,1.29140,1.29191,1488
2012-11-19 16:45:00,1.29190,1.29227,1.29037,1.29083,1641
2012-11-19 17:00:00,1.29084,1.29161,1.29083,1.29121,1408
2012-11-19 17:15:00,1.29120,1.29192,1.29097,1.29166,1161
2012-11-19 17:30:00,1.29167,1.29171,1.29115,1.29126,998
2012-11-19 17:45:00,1.29125,1.29179,1.29112,1.29117,1014
2012-11-19 18:00:00,1.29117,1.29159,1.29089,1.29127,1130
2012-11-19 18:15:00,1.29124,1.29199,1.29111,1.29173,841
2012-11-19 18:30:00,1.29167,1.29202,1.29160,1.29174,727
2012-11-19 18:45:00,1.29173,1.29173,1.29084,1.29109,818
2012-11-19 19:00:00,1.29107,1.29141,1.29081,1.29087,869
2012-11-19 19:15:00,1.29089,1.29102,1.29072,1.29082,715
2012-11-19 19:30:00,1.29082,1.29095,1.29047,1.29050,749
2012-11-19 19:45:00,1.29054,1.29098,1.29050,1.29094,611
2012-11-19 20:00:00,1.29089,1.29113,1.29067,1.29110,399
2012-11-19 20:15:00,1.29111,1.29115,1.29057,1.29100,426
2012-11-19 20:30:00,1.29101,1.29154,1.29094,1.29153,383
2012-11-19 20:45:00,1.29154,1.29364,1.29143,1.29334,731
2012-11-19 21:00:00,1.29333,1.29388,1.29271,1.29340,763
2012-11-19 21:15:00,1.29341,1.29356,1.29293,1.29313,474
2012-11-19 21:30:00,1.29312,1.29396,1.29305,1.29358,498
2012-11-19 21:45:00,1.29353,1.29416,1.29333,1.29405,485
2012-11-19 22:00:00,1.29404,1.29458,1.29389,1.29428,460
2012-11-19 22:15:00,1.29427,1.29428,1.29377,1.29416,410
2012-11-19 22:30:00,1.29415,1.29431,1.29379,1.29418,410
2012-11-19 22:45:00,1.29419,1.29488,1.29413,1.29478,653
2012-11-19 23:00:00,1.29477,1.29492,1.29356,1.29425,896
2012-11-19 23:15:00,1.29423,1.29478,1.29318,1.29386,1158
2012-11-19 23:30:00,1.29387,1.29387,1.29250,1.29323,825
2012-11-19 23:45:00,1.29321,1.29421,1.29308,1.29324,615
2012-11-20 00:00:00,1.29323,1.29342,1.29297,1.29301,529
2012-11-20 00:15:00,1.29300,1.29329,1.29236,1.29260,468
2012-11-20 00:30:00,1.29262,1.29326,1.29239,1.29325,420
2012-11-20 00:45:00,1.29324,1.29357,1.29266,1.29272,489
2012-11-20 01:00:00,1.29274,1.29321,1.29252,1.29300,644
2012-11-20 01:15:00,1.29299,1.29306,1.29263,1.29286,470
2012-11-20 01:30:00,1.29284,1.29341,1.29238,1.29325,529
2012-11-20 01:45:00,1.29326,1.29355,1.29208,1.29239,702
2012-11-20 02:00:00,1.29240,1.29284,1.29154,1.29276,602
2012-11-20 02:15:00,1.29277,1.29335,1.29259,1.29259,513
2012-11-20 02:30:00,1.29260,1.29349,1.29253,1.29343,400
2012-11-20 02:45:00,1.29346,1.29348,1.29257,1.29271,456
2012-11-20 03:00:00,1.29272,1.29282,1.29193,1.29278,487
2012-11-20 03:15:00,1.29277,1.29282,1.29151,1.29193,499
2012-11-20 03:30:00,1.29194,1.29197,1.29110,1.29119,406
2012-11-20 03:45:00,1.29120,1.29258,1.29115,1.29239,566
2012-11-20 04:00:00,1.29240,1.29280,1.29123,1.29231,815
2012-11-20 04:15:00,1.29227,1.29380,1.29223,1.29295,948
2012-11-20 04:30:00,1.29297,1.29356,1.29269,1.29293,704
2012-11-20 04:45:00,1.29294,1.29340,1.29280,1.29294,382
2012-11-20 05:00:00,1.29293,1.29301,1.29253,1.29280,402
2012-11-20 05:15:00,1.29278,1.29320,1.29269,1.29317,450
2012-11-20 05:30:00,1.29321,1.29341,1.29285,1.29294,400
2012-11-20 05:45:00,1.29295,1.29308,1.29274,1.29297,568
2012-11-20 06:00:00,1.29304,1.29324,1.29282,1.29314,652
2012-11-20 06:15:00,1.29313,1.29362,1.29312,1.29356,750
2012-11-20 06:30:00,1.29355,1.29367,1.29330,1.29346,601
2012-11-20 06:45:00,1.29353,1.29353,1.29311,1.29344,656
2012-11-20 07:00:00,1.29345,1.29395,1.29339,1.29389,1115
2012-11-20 07:15:00,1.29386,1.29387,1.29327,1.29339,911
2012-11-20 07:30:00,1.29341,1.29345,1.29268,1.29302,750
2012-11-20 07:45:00,1.29303,1.29381,1.29279,1.29289,961
2012-11-20 08:00:00,1.29286,1.29376,1.29279,1.29318,1297
2012-11-20 08:15:00,1.29317,1.29331,1.29168,1.29175,1214
2012-11-20 08:30:00,1.29176,1.29186,1.29072,1.29092,1345
2012-11-20 08:45:00,1.29095,1.29151,1.29060,1.29146,1189
2012-11-20 09:00:00,1.29144,1.29150,1.29005,1.29147,1465
2012-11-20 09:15:00,1.29149,1.29304,1.29149,1.29242,1507
2012-11-20 09:30:00,1.29241,1.29269,1.29189,1.29189,1291
2012-11-20 09:45:00,1.29191,1.29225,1.29118,1.29137,1371
2012-11-20 10:00:00,1.29138,1.29252,1.29128,1.29252,1156
2012-11-20 10:15:00,1.29255,1.29381,1.29222,1.29345,1380
2012-11-20 10:30:00,1.29344,1.29347,1.29190,1.29268,1271
2012-11-20 10:45:00,1.29265,1.29291,1.29197,1.29274,1008
2012-11-20 11:00:00,1.29275,1.29415,1.29261,1.29413,1236
2012-11-20 11:15:00,1.29413,1.29552,1.29410,1.29506,1442
2012-11-20 11:30:00,1.29504,1.29525,1.29440,1.29484,1319
2012-11-20 11:45:00,1.29485,1.29499,1.29389,1.29394,1258
2012-11-20 12:00:00,1.29395,1.29509,1.29389,1.29489,1176
2012-11-20 12:15:00,1.29491,1.29601,1.29489,1.29569,1188
2012-11-20 12:30:00,1.29573,1.29630,1.29500,1.29625,1195
2012-11-20 12:45:00,1.29628,1.29714,1.29618,1.29652,1328
2012-11-20 13:00:00,1.29653,1.29899,1.29650,1.29818,1468
2012-11-20 13:15:00,1.29823,1.29924,1.29768,1.29768,1356
2012-11-20 13:30:00,1.29767,1.29856,1.29696,1.29779,1454
2012-11-20 13:45:00,1.29780,1.29811,1.29643,1.29730,1278
2012-11-20 14:00:00,1.29728,1.29749,1.29678,1.29685,1166
2012-11-20 14:15:00,1.29687,1.29854,1.29682,1.29804,1516
2012-11-20 14:30:00,1.29797,1.29868,1.29775,1.29842,1270
2012-11-20 14:45:00,1.29843,1.29973,1.29841,1.29937,1437
2012-11-20 15:00:00,1.29938,1.30021,1.29890,1.29967,1376
2012-11-20 15:15:00,1.29970,1.29994,1.29870,1.29966,1252
2012-11-20 15:30:00,1.29965,1.30002,1.29921,1.29997,1389
